C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterApp.csprojResolveAssemblyReference.cache
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\App.g.cs
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging_MarkupCompile.cache
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging_MarkupCompile.lref
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\FuelCenterLogging.exe.config
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\FuelCenterLogging.exe
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\FuelCenterLogging.pdb
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging.g.resources
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging.Properties.Resources.resources
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterApp.csproj.GenerateResource.Cache
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging.exe
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging.pdb
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\MainWindow.g.cs
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\MainWindow.baml
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\SharedLibrary.dll
C:\Users\Traktor\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\SharedLibrary.pdb
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterApp.csprojResolveAssemblyReference.cache
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\MainWindow.g.cs
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\App.g.cs
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging_MarkupCompile.cache
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging_MarkupCompile.lref
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging.exe
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging.pdb
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\FuelCenterLogging.exe.config
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\FuelCenterLogging.exe
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\FuelCenterLogging.pdb
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\SharedLibrary.dll
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\bin\Debug\SharedLibrary.pdb
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\MainWindow.baml
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging.g.resources
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterLogging.Properties.Resources.resources
C:\Users\Chuck Kang\Documents\Visual Studio 2015\Projects\FuelCenterLogging\FuelCenterLogging\obj\Debug\FuelCenterApp.csproj.GenerateResource.Cache
